,Subject,Number,Section,Location,Name,Professor,DateTime
0,BIOL,106,01,SCIE113,The Biology of Sex,"Powzyk,Joyce",2024-12-10 19:00:00
1,BIOL,218,01,SCIE141,Developmental Biology,"Johnson,Ruth",2024-12-10 19:00:00
2,BIOL,245,01,SHAN201,Cellular Neurophysiology,"Aaron,Gloster",2024-12-10 19:00:00
3,CHEM,141,02,SHAN107,General Chemistry I,"Davis,Anthony",2024-12-10 19:00:00
4,COL,228,01,PAC100,"Virtue and Vice in History, Literature, and Philosophy","Roth,Michael",2024-12-10 19:00:00
5,ECON,101,01,SCIE150,Introduction to Economics,"Skillman,Gilbert",2024-12-10 19:00:00
6,GOVT,155,02,PAC107,International Relations,"Gallarotti,Giulio",2024-12-10 19:00:00
7,GOVT,320,01,PAC301,International Relations of South Asia,"Hanson,Kolby",2024-12-10 19:00:00
8,GRK,102,01,DWNY208,Introduction to Ancient Greek: Semester II,"Burmeister,Torie",2024-12-10 19:00:00
9,HEBR,201,01,RSCSEM,Intermediate Hebrew I,"Katz,Dalit",2024-12-10 19:00:00
10,MATH,228,03,PAC108,Discrete Mathematics,"Patel,Rehana",2024-12-10 19:00:00
11,MATH,231,01,SCIE139,An Introduction to Probability,"Li,Han",2024-12-10 19:00:00
12,MB&B,181,01,SCIE189,Principles of Biology I: Cell Biology and Molecular Basis of Heredity,"Murolo,Michelle",2024-12-10 19:00:00
13,MB&B,181,02,SCIE189,Principles of Biology I: Cell Biology and Molecular Basis of Heredity,"Murolo,Michelle",2024-12-10 19:00:00
14,NS&B,302,01,SCIE103,Neurobiology of Aging,"F. Cavarsan Muller,Clarissa",2024-12-10 19:00:00
15,PHYS,111,01,SCIE58,Introductory Physics I,"Tu,Min-Feng; Davino,Michael",2024-12-10 19:00:00
16,PHYS,111,02,SCIE58,Introductory Physics I,"Tu,Min-Feng; Davino,Michael",2024-12-10 19:00:00
17,PHYS,111,03,SCIE58,Introductory Physics I,"Tu,Min-Feng; Davino,Michael",2024-12-10 19:00:00
18,PHYS,111,04,SCIE58,Introductory Physics I,"Tu,Min-Feng; Davino,Michael",2024-12-10 19:00:00
19,PHYS,113,02,SCIE121,General Physics I,"Paily,George",2024-12-10 19:00:00
20,PHYS,315,01,SCIE216,Quantum Mechanics II,"Kottos,Tsampikos",2024-12-10 19:00:00
